eqpid,description,locationid,status,eqptype,isparent,ischild,parenteqpid,batchidprefix
DV08HP08,HPlate08,SUB_PHOTO,NOWIP,SPCRDEV,0,-1,2FDV-08,DV08HP08
DV12CP01,TempSlot11-Cool,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12CP01
DV12CP02,TempSlot12-Cool,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12CP02
DV12CP03,TempSlot13-Cool,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12CP03
DV12DE01,SpinDE1,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12DE01
DV12DE02,SpinDE2,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12DE02
DV12HP01,TempSlot14-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP01
DV12HP02,TempSlot15-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP02
DV12HP03,TempSlot16-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP03
DV12HP04,TempSlot17-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP04
DV12HP05,TMSSlot11-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP05
DV12HP06,TMSSlot12-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP06
DV12HP07,TMSSlot13-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP07
DV12HP08,TMSSlot21-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP08
DV12HP09,TMSSlot22-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP09
DV12HP10,TMSSlot23-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,3SDV-12,DV12HP10
DV13CP01,TempSlot11-Cool,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13CP01
DV13CP02,TempSlot12-Cool,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13CP02
DV13CP03,TempSlot13-Cool,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13CP03
DV13DE01,SpinDE1,SUBUNITS,AVAIL,3PRESDEV,0,-1,5SDV-13,DV13DE01
DV13DE02,SpinDE2,SUBUNITS,AVAIL,3PRESDEV,0,-1,5SDV-13,DV13DE02
DV13HP01,TempSlot14-Hot,SUBUNITS,AVAIL,3PRESDEV,0,-1,5SDV-13,DV13HP01
DV13HP02,TempSlot15-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP02
DV13HP03,TempSlot16-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP03
DV13HP04,TempSlot17-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP04
DV13HP05,TMSSlot11-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP05
DV13HP06,TMSSlot12-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP06
DV13HP07,TMSSlot13-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP07
DV13HP08,TMSSlot21-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP08
DV13HP09,TMSSlot22-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP09
DV13HP10,TMSSlot23-Hot,SUBUNITS,NOWIP,3PRESDEV,0,-1,5SDV-13,DV13HP10
RR11B06,Bath6,SUBUNITS,NOWIP,3LRESROM,0,-1,3RR-11,RR11B06
RR12B01,Bath-01 - Process - EMK9600,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-12,RR12B01
RR12B02,Bath-02 - Process - EMK9600,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-12,RR12B02
RR12B04,Bath-04 - QDR,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-12,RR12B04
RR12B05,Bath-05 - QDR,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-12,RR12B05
RR12B06,Bath-06 - FR,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-12,RR12B06
RR13B01,Bath-01 - Process - EMK9600,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-13,RR13B01
RR13B02,Bath-02 - Process - EMK9600,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-13,RR13B02
RR13B04,Bath-04 - QDR,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-13,RR13B04
RR13B05,Bath-05 - QDR,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-13,RR13B05
RR13B06,Bath-06 - FR,SUBUNITS,NOWIP,3LRESROM,0,-1,5RR-13,RR13B06
PEB09C01,TempSlot21-Cool,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09C01
PEB09C02,TempSlot31-Cool,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09C02
PEB09H01,TempSlot11-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H01
PEB09H02,TempSlot12-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H02
PEB09H03,TempSlot13-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H03
PEB09H04,TempSlot14-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H04
PEB09H05,TempSlot15-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H05
PEB09H06,TempSlot16-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H06
PEB09H07,TempSlot17-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H07
PEB09H08,TempSlot22-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H08
PEB09H09,TempSlot23-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H09
PEB09H10,TempSlot24-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H10
PEB09H11,TempSlot25-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H11
PEB09H12,TempSlot26-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H12
PEB09H13,TempSlot27-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H13
PEB09H14,TempSlot32-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H14
PEB09H15,TempSlot33-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H15
PEB09H16,TempSlot34-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H16
PEB09H17,TempSlot35-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H17
PEB09H18,TempSlot36-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H18
PEB09H19,TempSlot37-Hot,SUBUNITS,NOWIP,SPBAKE,0,-1,1PEB-09,PEB09H19
RC01CO01,SpinCO1,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01CO01
RC01CO02,SpinCO2,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01CO02
RC01CO03,SpinCO3,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01CO03
RC01CO04,SpinCO4,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01CO04
RC01HP01,TMSSlot11-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP01
RC01HP02,TMSSlot12-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP02
RC01HP03,TMSSlot13-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP03
RC01HP04,TempSlot14-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP04
RC01HP05,TempSlot15-Hot,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01HP05
RC01HP06,TempSlot16-Hot,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01HP06
RC01HP07,TempSlot17-Hot,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01HP07
RC01HP08,TempSlot11-Hot,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01HP08
RC01HP09,TempSlot12-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP09
RC01HP10,TempSlot13-Hot,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01HP10
RC01HP11,TMSSlot21-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP11
RC01HP12,TMSSlot22-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP12
RC01HP13,TMSSlot23-Hot,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01HP13
RC01HP14,TMSSlot31-Hot,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01HP14
RC01HP15,TMSSlot32-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP15
RC01HP16,TMSSlot33-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP16
RC01HP17,TMSSlot41-Hot,SPHOTO,NOWIP,SPSPIRCT,0,-1,4SRC-01,RC01HP17
RC01HP18,TMSSlot42-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP18
RC01HP19,TMSSlot43-Hot,SPHOTO,AVAIL,SPSPIRCT,0,-1,4SRC-01,RC01HP19
RC02CO01,SpinCO1,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02CO01
RC02CO02,SpinCO2,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02CO02
RC02CO03,SpinCO3,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02CO03
RC02CO04,SpinCO4,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02CO04
RC02HP01,TMSSlot11-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP01
RC02HP02,TMSSlot12-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP02
RC02HP03,TMSSlot13-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP03
RC02HP04,TempSlot14-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP04
RC02HP05,TempSlot15-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP05
RC02HP06,TempSlot16-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP06
RC02HP07,TempSlot17-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP07
RC02HP08,TempSlot11-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP08
RC02HP09,TempSlot12-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP09
RC02HP10,TempSlot13-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP10
RC02HP11,TMSSlot21-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP11
RC02HP12,TMSSlot22-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP12
RC02HP13,TMSSlot23-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP13
RC02HP14,TMSSlot31-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP14
RC02HP15,TMSSlot32-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP15
RC02HP16,TMSSlot33-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP16
RC02HP17,TMSSlot41-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,[iban],TMSSlot42-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-02,RC02HP18
RC02HP19,TMSSlot43-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-02,RC02HP19
RC03CO01,SpinCO1,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03CO01
RC03CO03,SpinCO3,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03CO03
RC03CO04,SpinCO4,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03CO04
RC03HP02,TMSSlot12-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP02
RC03HP03,TMSSlot13-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP03
RC03HP04,TempSlot14-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP04
RC03HP05,TempSlot15-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP05
RC03HP06,TempSlot16-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP06
RC03HP07,TempSlot17-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP07
RC03HP09,TempSlot12-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP09
RC03HP10,TempSlot13-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP10
RC03HP11,TMSSlot21-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP11
RC03HP12,TMSSlot22-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP12
RC03HP13,TMSSlot23-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP13
RC03HP14,TMSSlot31-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP14
RC03HP15,TMSSlot32-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP15
RC03HP16,TMSSlot33-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP16
RC03HP17,TMSSlot41-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP17
RC03HP18,TMSSlot42-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP18
RC03HP19,TMSSlot43-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-03,RC03HP19
RC04CO01,SpinCO1,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04CO01
RC04CO02,SpinCO2,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04CO02
RC04CO04,SpinCO4,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04CO04
RC04HP01,TMSSlot11-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP01
RC04HP02,TMSSlot12-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP02
RC04HP03,TMSSlot13-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP03
RC04HP04,TempSlot14-Hot,SUBUNITS,NOWIP,SPSPIRCT,0,-1,4SRC-04,RC04HP04
RC04HP05,TempSlot15-Hot,SUBUNITS,NOWIP,SPSPIRCT,0,-1,4SRC-04,RC04HP05
RC04HP06,TempSlot16-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP06
RC04HP08,TempSlot11-Hot,SUBUNITS,NOWIP,SPSPIRCT,0,-1,4SRC-04,RC04HP08
RC04HP09,TempSlot12-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP09
RC04HP10,TempSlot13-Hot,SUBUNITS,NOWIP,SPSPIRCT,0,-1,4SRC-04,RC04HP10
RC04HP11,TMSSlot21-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP11
RC04HP13,TMSSlot23-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP13
RC04HP15,TMSSlot32-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP15
RC04HP16,TMSSlot33-Hot,SUBUNITS,NOWIP,SPSPIRCT,0,-1,4SRC-04,RC04HP16
RC04HP17,TMSSlot41-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP17
RC04HP18,TMSSlot42-Hot,SUBUNITS,NOWIP,SPSPIRCT,0,-1,4SRC-04,RC04HP18
RC04HP19,TMSSlot43-Hot,SUBUNITS,AVAIL,SPSPIRCT,0,-1,4SRC-04,RC04HP19
RC06CO01,SpinCO1,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-06,RC06CO01
RC06CO02,SpinCO2,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06CO02
RC06CO03,SpinCO3,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-06,RC06CO03
RC06CO04,SpinCO4,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06CO04
RC06HP01,TMSSlot11-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP01
RC06HP02,TMSSlot12-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP02
RC06HP03,TMSSlot13-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP03
RC06HP04,TempSlot14-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP04
RC06HP05,TempSlot15-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-06,RC06HP05
RC06HP06,TempSlot16-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-06,RC06HP06
RC06HP07,TempSlot17-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP07
RC06HP08,TempSlot11-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP08
RC06HP09,TempSlot12-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-06,RC06HP09
RC06HP10,TempSlot13-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP10
RC06HP11,TMSSlot21-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-06,RC06HP11
RC06HP12,TMSSlot22-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-06,RC06HP12
RC06HP13,TMSSlot23-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP13
RC06HP14,TMSSlot31-Hot,SUBUNITS,AVAIL,SPSPINCT,0,-1,4SRC-06,RC06HP14
RC06HP15,TMSSlot32-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP15
RC06HP16,TMSSlot33-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP16
RC06HP17,TMSSlot41-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP17
RC06HP18,TMSSlot42-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP18
RC06HP19,TMSSlot43-Hot,SUBUNITS,NOWIP,SPSPINCT,0,-1,4SRC-06,RC06HP19
RC08CO01,SpinCO1,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08CO01
RC08CO02,SpinCO2,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08CO02
RC08CP01,TempSlot11-Cool,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08CP01
RC08CP02,TempSlot12-Cool,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08CP02
RC08CP03,TempSlot13-Cool,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08CP03
RC08HP01,TempSlot14-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08HP01
RC08HP02,TempSlot15-Hot,SUBUNITS,AVAIL,3SPINCT,0,-1,3SRC-08,RC08HP02
RC08HP03,TempSlot16-Hot,SUBUNITS,AVAIL,3SPINCT,0,-1,3SRC-08,RC08HP03
RC08HP04,TempSlot17-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08HP04
RC08HP05,TMSSlot11-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08HP05
RC08HP06,TMSSlot12-Hot,SUBUNITS,AVAIL,3SPINCT,0,-1,3SRC-08,[iban],TMSSlot13-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08HP07
RC08HP08,TMSSlot21-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,3SRC-08,RC08HP08
RC08HP09,TMSSlot22-Hot,SUBUNITS,AVAIL,3SPINCT,0,-1,3SRC-08,RC08HP09
RC08HP10,TMSSlot23-Hot,SUBUNITS,AVAIL,3SPINCT,0,-1,3SRC-08,RC08HP10
RC09CO01,SpinCO1,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09CO01
RC09CO02,SpinCO2,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09CO02
RC09CP01,TempSlot11-Cool,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09CP01
RC09CP02,TempSlot12-Cool,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09CP02
RC09CP03,TempSlot13-Cool,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09CP03
RC09HP01,TempSlot14-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09HP01
RC09HP02,TempSlot15-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09HP02
RC09HP03,TempSlot16-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09HP03
RC09HP04,TempSlot17-Hot,SUBUNITS,AVAIL,3SPINCT,0,-1,5SRC-09,RC09HP04
RC09HP05,TMSSlot11-Hot,SUBUNITS,AVAIL,3SPINCT,0,-1,5SRC-09,RC09HP05
RC09HP06,TMSSlot12-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09HP06
RC09HP07,TMSSlot13-Hot,SUBUNITS,NOWIP,3SPINCT,0,-1,5SRC-09,RC09HP07
