eqpid,description,locationid,status,eqptype,isparent,ischild,parenteqpid,batchidprefix
WTT-07,Wafer Transfer Trolley 7,SDICING,AVAIL,STROLLEY,0,0, ,WTT-07
3VS-01,Dummy for manualhandling of VI,S3SPUT,AVAIL,3WFLIFT,0,0, ,3VS-01
3WET-01,Edge Trimming,S3DICING,AVAIL,3GTRIM,0,0, ,3WET-01
3WET-02,Edge Trimming,S3DICING,AVAIL,3GTRIM,0,0, ,DIS
3WG-11,Back Grinding with NCG,S3GRIND,AVAIL,3GGRIND,-1,0, ,3WG-11
3WG-20,Back Grinding with NCG,S3GRIND,AVAIL,3GGRIND,-1,0, ,3WG-20
3WLC-04,Wafer lot creation tool,S3SPUT,AVAIL,SPSCAN,0,0, ,3WLC-04
3WLT-04,Auto wafer lifter tool for VI,S3SPUT,AVAIL,3NECHK,0,0, ,3WLT-04
3WLT-05,Auto wafer lifter tool for VI,S3PLATE,AVAIL,3NECHK,0,0, ,3WLT-05
3WM-06,Mounting Tape,S3DICING,AVAIL,3DMOUNT,-1,0, ,3WM-06
3WM-10,Stealth Dicing Wafer Mounter,S3DICING,AVAIL,3DMOUNT,-1,0, ,3WM-10
3WREC1,ASM Wafer Reconstruction,S3PACK,AVAIL,3ASM,0,0, ,3WREC1
3WSD-01,Wafer Stealth Dicer,S3DICING,AVAIL,3WFRDICE,0,0, ,3WSD-01
3WTM-05,Wafer sorting and transfer,S3GRIND,AVAIL,3WTM,-1,0, ,3WTM-05
3XFS-02,X Ray Sepectrometer,S3PLATE,AVAIL,3XRAY,0,0, ,3XFS-02
3XFS-06,X Ray Sepectrometer,S3PLATE,AVAIL,3XRAY,-1,0, ,3XFS-06
3ZETA-01,Plating thickness measurement,S3PLATE,AVAIL,3ZETA,0,0, ,3ZETA-01
4AIS-01,Automated Inspection Tool,SPLATE,AVAIL,SLSCOPE,-1,0, ,4AIS-01
4ASP-07,Solder printing machine,SSOLDER,AVAIL,SOPRINT,-1,0, ,4ASP-07
4ASP-08,Solder printing machine,SSOLDER,AVAIL,SOPRINT,-1,0, ,4ASP-08
4BIS-14,Bump Inspection system,SSOLDER,AVAIL,SOINSPP3,-1,0, ,4BIS-14
4BIS-15,Bump Inspection system/AOI,SSOLDER,AVAIL,SOINSPP3,-1,0, ,4BIS-15
4BIS-17,Bump Inspection system,SSOLDER,AVAIL,SOINSPP3,-1,0, ,4BIS-17
4BIS-20,Bump Inspection system AOI,SSOLDER,AVAIL,SOINSPP3,-1,0, ,4BIS-20
4BIS-22,Bump Inspection system,SSOLDER,AVAIL,SOINSPP3,-1,0, ,4BIS-22
4CI-04,Waferbackside scanner,SPHOTO,AVAIL,WBSCAN,0,0, ,4CI-04
4CI-05,Waferbackside scanner,SPHOTO,AVAIL,WBSCAN,0,0, ,4CI-05
4CI-06,Waferbackside scanner,SSOLDER,AVAIL,WBSCAN,0,0, ,4CI-06
4CI-08,Wafer Backside Scanner,SSPUTTER,AVAIL,WBSCAN,0,0, ,4CI-08
4CI-10,Wafer Backside Scanner,SSPUTTER,AVAIL,WBSCAN,0,0, ,4CI-10
4DPL-07,Descum Plasma Clean,SPLATE,AVAIL,SSCLEAN,0,0, ,4DPL-07
4DPL-09,Showa Shinku Descum Machine,SPLATE,AVAIL,SSCLEAN,-1,0, ,4DPL-09
4DS-06,Die Shear Testing,SSOLDER,AVAIL,SOSHEAR,0,0, ,4DS-06
4ET-08,Wet Etching,SSOLDER,AVAIL,SOWETETC,-1,0, ,4ET-08
4FRT-01,FRT MicroProf 200 MHU system,SSOLDER,AVAIL,SOMEAS,-1,0, ,4FRT-01
4IS-14,Low power Inspection Scope,SPLATE,AVAIL,SLSCOPE,0,0, ,4IS-14
4IS-16,Low power Inspection Scope,SPLATE,AVAIL,SLSCOPE,0,0, ,4IS-16
4MK-12,Laser Marking,SSOLDER,AVAIL,SOMARK,-1,0, ,4MK-12
4MK-13,Laser Marking,SSOLDER,AVAIL,SOMARK,-1,0, ,4MK-13
4MS-09,Nikon MM-400 measure,SSOLDER,AVAIL,SOMEAS,0,0, ,4MS-09
4PCM-01,Process Control Measurement,SGRIND,AVAIL,SGPCM,0,0, ,4PCM-01
4PT-16,EEJA plating,SPLATE,AVAIL,SLPLATE,-1,0, ,4PT-16
4PT-17,EEJA plating,SPLATE,AVAIL,SLPLATE,-1,0, ,4PT-17
4PT-19,EEJA plating,SPLATE,AVAIL,SLPLATE,-1,0, ,4PT-19
4RSL-01,Reflow Semi Auto Loader,SSOLDER,AVAIL,SOREFSOL,0,0, ,4RSL-01
4SPT-19,Sputtering,SSPUTTER,AVAIL,SSSPUTTR,-1,0, ,4SPT-19
4SPT-23,Sputtering,SSPUTTER,AVAIL,SSSPUTTR,-1,0, ,4SPT-23
4SPT-32,ASMNEXX sputtering machine,SSPUTTER,AVAIL,SSSPUTTR,-1,0, ,4SPT-32
4SRC-07,TEL ACT8 Coater,SPHOTO,AVAIL,SPSPIRCT,-1,0, ,4SRC-07
4TM-04,Thickness Measurement,SPHOTO,AVAIL,SPMEAS,0,0, ,4TM-04
4PT-21,EEJA plating,SPLATE,AVAIL,SLPLATE,-1,0, ,4PT-21
4WG-02,Wafer Grinding,SGRIND,NOWIP,SGGRIND,-1,0, ,4WG-02
4WG-12,Wafer Grinding,SGRIND,AVAIL,SGGRIND,-1,0, ,4WG-12
4WTT-DM,Wafer cassette exchanging,SSOLDER,AVAIL,SWTRSFR,0,0, ,4WTT-DM
4XFS-03,X-Ray Measurement,SSPUTTER,AVAIL,SSXRD,0,0, ,4XFS-03
5ADS-03,Automated Dies Separator,S3DICING,AVAIL,3WFRDICE,0,0, ,5ADS-03
5ALP-02,BAW measurement tool,S3DICING,AVAIL,3LABEL,0,0, ,5ALP-02
5AOI-06,Automatic Optical Inspection,S3PHOTO,AVAIL,3AOI,-1,0, ,5AOI-06
5AOI-07,Automatic Optical Inspection,S3PHOTO,AVAIL,3AOI,-1,0, ,5AOI-07
5AOI-10,Automatic Optical Inspection,S3PHOTO,AVAIL,3AOI,-1,0, ,5AOI-10
5AOI-11,Auto Optical Inspect (ADG IR),S3BOND,AVAIL,3AOI,0,0, ,5AOI-11
5AOI-12,Automatic Optical Inspection,S3PHOTO,AVAIL,3AOI,-1,0, ,5AOI-12
5DDUV-02,UV Irradiation and Detape,S3BOND,AVAIL,3DDUV,-1,0, ,5DDUV-02
5DES-182,N2 Desiccator,S3PHOTO,AVAIL,3DESICC,0,0, ,5DES-182
5DES-189,N2 Desiccator,S3PHOTO,AVAIL,3DESICC,0,0, ,5DES-189
5DES-194,N2 Desiccator,S3PHOTO,AVAIL,3DESICC,0,0, ,5DES-194
5DES-195,N2 Desiccator,S3PHOTO,AVAIL,3DESICC,0,0, ,5DES-195
5DW-02,Dumbwaiter,S3PHOTO,AVAIL,SDUWAIT,0,0, ,5DW-02
5FI-108,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-108
5FI-109,Final Inspection,S3TEST,AVAIL,3TFINTST,0,0, ,5FI-109
5FI-110,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-110
5FI-115,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-115
5FI-116,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-116
5FI-118,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-118
5FI-127,Final Inspection,S3TEST,AVAIL,3TFINTST,0,0, ,5FI-127
5FI-128,Final Inspection,S3TEST,AVAIL,3TFINTST,0,0, ,5FI-128
5FI-132,Final Inspection,S3TEST,AVAIL,3TFINTST,0,0, ,5FI-132
5FI-133,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-133
5FI-135,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-135
5FI-136,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-136
5FI-140,Final Inspection,S3TEST,NOWIP,3TFINTST,0,0, ,5FI-140
5IRT-03,IR Inspection,S3DICING,AVAIL,3TIRINSP,0,0, ,5IRT-03
5IRT-04,IR Inspection,S3DICING,AVAIL,3TIRINSP,-1,0, ,5IRT-04
5IRT-05,IR Inspection,S3DICING,AVAIL,3TIRINSP,-1,0, ,5IRT-05
5MK-16,Laser Marking (deep UV),S3SOLDER,AVAIL,3OMARK,-1,0, ,5MK-16
5MK-18,Laser Marking (deep UV),S3SOLDER,AVAIL,3OMARK,-1,0, ,5MK-18
5MK-19,Laser Marking (deep UV),S3SOLDER,AVAIL,3OMARK,-1,0, ,5MK-19
5MK-22,Laser Marking (deep UV),S3SOLDER,AVAIL,3OMARK,-1,0, ,5MK-22
5MS-11,Visual Inspection,S3PHOTO,AVAIL,3VI,0,0, ,5MS-11
5MSK-01,Auto store/Exchange Photomask,S3PHOTO,AVAIL,3STOCKER,0,0, ,5MSK-01
5NCG-01,NCG Digital thickness gauge,S3GRIND,AVAIL,3NCG,0,0, ,5NCG-01
5OCR-02,BAW OCR Reader,S3PLATE,AVAIL,3OCR,0,0, ,5OCR-02
5OCR-09,BAW OCR Reader,S3PHOTO,AVAIL,3OCR,0,0, ,5OCR-09
5OCR-14,BAW OCR Reader,S3PHOTO,AVAIL,3OCR,0,0, ,5OCR-14
5OE-10,Oxygen Etch,S3PHOTO,AVAIL,3PPLSCLN,-1,0, ,5OE-10
5PCA-02,Ancosys Auto Plating Chemical,S3PLATE,AVAIL,3PCA,0,0, ,5PCA-02
5PCA-03,Ancosys Auto Plating Chemical,S3PLATE,AVAIL,3PCA,0,0, ,5PCA-03
5PS-12,BG Tape Lamination,S3GRIND,NOWIP,3GSTICK,-1,0, ,5PS-12
5RT-225,Rack Staging,S3SOLDER,AVAIL,3DESICC,0,0, ,5RT-225
5SAT-03,SAT Measurement,S3BOND,AVAIL,3SATMS,-1,0, ,5SAT-03
5SAT-04,SAT Measurement,S3BOND,AVAIL,3SATMS,-1,0, ,5SAT-04
5SPL-10,Surface Ashing,S3PHOTO,AVAIL,3PPLSCLN,0,0, ,5SPL-10
5TM-05,Resist Thickness Measurement,S3PHOTO,AVAIL,3PMEAS,0,0, ,5TM-05
5TM-06,Resist Thickness Measurement,S3PHOTO,AVAIL,3PMEAS,0,0, ,5TM-06
5TM-07,Resist Thickness Measurement,S3PHOTO,AVAIL,3PMEAS,0,0, ,5TM-07
5WET-03,Edge Trimming,S3DICING,AVAIL,3GTRIM,0,0, ,5WET-03
5WET-04,BAW Wafer Edge Trimming Tool,S3DICING,AVAIL,3GTRIM,0,0, ,5WET-04
5WET-05,Edge Trimming,S3DICING,AVAIL,3GTRIM,0,0, ,5WET-05
5WET-06,Edge Trimming,S3DICING,AVAIL,3GTRIM,0,0, ,5WET-06
5WG-21,Back Grinding with NCG,S3GRIND,AVAIL,3GGRIND,-1,0, ,5WG-21
5WG-22,Back Grinding with NCG,S3GRIND,AVAIL,3GGRIND,-1,0, ,5WG-22
5WG-23,Back Grinding with NCG,S3GRIND,AVAIL,3GGRIND,-1,0, ,5WG-23
5WLT-02,Auto wafer lifter tool for VI,S3SPUT,AVAIL,3NECHK,0,0, ,5WLT-02
5WM-12,Mounting Tape,S3DICING,AVAIL,3DMOUNT,-1,0, ,5WM-12
5WM-14,Stealth Dicing Wafer Mounter,S3DICING,AVAIL,3DMOUNT,-1,0, ,5WM-14
5WSD-04,Wafer Stealth Dicer,S3DICING,AVAIL,3WFRDICE,0,0, ,5WSD-04
5XFS-05,X Ray Sepectrometer,S3PLATE,AVAIL,3XRAY,-1,0, ,5XFS-05
5XRAY-01,Void X-ray Inspection,S3SOLDER,AVAIL,3XRAY2,-1,0, ,5XRAY-01
5ZETA-02,Plating thickness measurement,S3PLATE,AVAIL,3ZETA,-1,0, ,5ZETA-02
6IRT-01,IR Inspection,S3DICING,AVAIL,3TIRINSP,0,0, ,6IRT-01
6WD-07,Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-07
6WD-08,Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-08
6WD-10,Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-10
6WD-100,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-100
6WD-101,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-101
6WD-102,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-102
6WD-103,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-103
6WD-106,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-106
6WD-107,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-107
6WD-108,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-108
6WD-112,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-112
6WD-113,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-113
6WD-114,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-114
6WD-115,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-115
6WD-116,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-116
6WD-117,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-117
6WD-118,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-118
6WD-119,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-119
6WD-120,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-120
6WD-121,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-121
6WD-123,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-123
6WD-124,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-124
6WD-125,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-125
6WD-126,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-126
6WD-127,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-127
6WD-128,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-128
6WD-129,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-129
6WD-130,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-130
6WD-131,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-131
6WD-132,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-132
6WD-133,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-133
6WD-134,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-134
6WD-135,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-135
6WD-136,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-136
6WD-137,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-137
6WD-138,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-138
6WD-139,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-139
6WD-140,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-140
6WD-141,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-141
6WD-142,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-142
6WD-143,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-143
6WD-145,Full Cut Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-145
6WD-146,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-146
6WD-147,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-147
6WD-148,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-148
6WD-150,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-150
6WD-152,Full Cut Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-152
6WD-153,Full Cut Dicing,S3DICING,AVAIL,3WFRDICE,0,0, ,6WD-153
6WD-154,Full Cut Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-154
6WD-155,Full Cut Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-155
6WD-157,Full Cut Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-157
6WD-158,Full Cut Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-158
6WD-159,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-159
6WD-16,Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-16
6WD-160,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-160
6WD-161,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-161
6WD-162,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-162
6WD-163,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-163
6WD-164,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-164
6WD-165,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-165
6WD-166,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-166
6WD-167,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-167
6WD-168,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-168
6WD-169,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-169
6WD-171,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-171
6WD-172,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-172
6WD-173,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-173
6WD-26,Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-26
6WD-27,Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-27
6WD-41,Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-41
6WD-42,Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-42
6WD-43,Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-43
6WD-44,Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-44
6WD-45,Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-45
6WD-47,Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-47
6WD-48,Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-48
6WD-53,Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-53
6WD-54,Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-54
6WD-55,Wafer Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-55
6WD-56,Wafer Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-56
6WD-57,Wafer Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-57
6WD-60,Wafer Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-60
6WD-64,Full Cut Dicing,S3DICING,NOWIP,3WFRDICE,0,0, ,6WD-64
6WD-78,Accretech Wafer Dicing,SDICING,NOWIP,SDWFRDIC,0,0, ,6WD-78
6WD-79,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-79
6WD-86,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-86
6WD-87,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-87
6WD-88,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-88
6WD-89,Accretech Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-89
6WD-90,Wafer Dicing,SDICING,AVAIL,SDWFRDIC,0,0, ,6WD-90
