recpname,recpversion,mean,active_lower_bound,active_upper_bound
33RF1,.03,32,14,88
36RF1,.03,140,14,295
3AGC1,.07,1701,630,3586
3AH01,.02,0,0,0
3AOI1,.02,1463,2,4509
3AOI2,.09,4780,302,11721
3AOI3,.06,7942,0,27437
3AOI4,.07,7646,433,21922
3AOI6,.10,7492,202,16461
3AOIA,.03,0,0,0
3AOIB,.03,1265,0,5164
3AOIC,.03,738,0,4680
3AOIE,.02,4784,0,11369
3AOIF,.01,0,0,3
3AOIG,.01,0,0,0
3AOIH,.02,14240,42,48462
3AOIJ,.01,0,0,0
3AT02,.03,0,0,0
3BGC1,.01,3315,1035,4641
3BGD1,.01,3784,1580,5613
3BGD2,.01,820,605,1034
3BIN3,.02,0,0,3
3BIN4,.01,0,0,4
3BTL1,.03,1500,189,2845
3BTL3,.01,5,3,8
3CDV1,.01,1853,943,3158
3CEX1,.03,669,446,891
3CMA1,.09,0,0,0
3CMA2,.04,209,95,356
3CMB1,.02,0,0,0
3CMB2,.01,171,5,358
3CSP3,.01,4697,1911,7649
3CSV1,.02,136,67,317
3CUP1,.02,4598,1459,7907
3CWI1,.05,1246,786,1455
3CWP2,.05,4184,21,15526
3DELT,.01,58,24,104
3DES1,.01,27882,3,92795
3DES2,.01,5350,3,17959
3DEV1,.01,6,0,17
3DEV2,.01,21,0,94
3DTL1,.02,2505,307,4972
3DTL2,.05,1371,69,3691
3DTL3,.04,1044,39,2460
3DTP1,.02,228,3,889
3DTP2,.01,211,2,1059
3DWT1,.02,2705,317,7631
3ET91,.03,4333,617,8435
3ETG1,.04,6133,2126,10139
3ETV1,.01,572,128,1708
3EXP1,.06,4236,805,10197
3FCD1,.03,22122,3600,41250
3FLP1,.01,0,0,0
3FLP2,.02,0,0,0
3HAS1,.04,35,15,56
3IRI1,.05,4822,335,10842
3IRI2,.13,4869,688,19321
3IRI3,.06,3433,404,7314
3IRI4,.06,1470,339,3210
3IRI5,.01,748,2,2289
3IRI6,.02,673,0,2416
3KCB2,.02,14,0,30
3KE01,.01,0,0,0
3KG01,.01,0,0,0
3KOB2,.01,17,9,32
3KOBW,.01,2,0,19
3KP01,.04,642,144,1495
3KP02,.01,0,0,0
3KP0W,.01,341,15,1009
3KR01,.08,1573,0,4926
3LMK1,.04,5691,683,12396
3LMU1,.02,551,551,551
3LMU2,.03,214,0,910
3LMU3,.03,311,122,784
3MAP1,.02,0,0,0
3MAP2,.01,0,0,0
3MOV3,.05,0,0,0
3MOV4,.01,0,0,0
3MOV7,.01,0,0,0
3MOVA,.02,0,0,0
3MOVB,.02,0,0,0
3MOVC,.01,18,7,48
3MOVE,.02,0,0,0
3MOVG,.01,2,0,6
3MVCC,.02,10751,0,21547
3OC01,.02,0,0,0
3OC02,.02,135,0,523
3OC03,.02,113,0,398
3OC04,.02,0,0,0
3OC05,.02,25,0,160
3OC06,.02,23,0,152
3OC07,.02,25,0,159
3ORT1,.01,18,0,61
3ORV1,.01,7,0,14
3ORV2,.01,17,0,73
3ORV3,.01,3,0,17
3PGD1,.01,3895,2328,5216
3PGW6,.04,0,0,0
3PGW7,.04,701,429,1202
3PIN1,.06,0,0,0
3PIN2,.04,1891,207,5385
3PIN3,.05,1247,156,3312
3PIN4,.08,1636,205,3591
3PIN5,.02,0,0,0
3PIN6,.02,282,123,745
3PSP1,.07,422,0,1010
3PST1,.02,81655,0,408202
3PSV1,.01,11,0,30
3PSV2,.01,0,0,0
3PSV3,.01,42,16,92
3PWP1,.05,3917,1088,6745
3RFD1,.01,3,0,6
3RRM1,.03,2154,893,3410
3RRM2,.03,4765,2143,7716
3RRM3,.03,6530,3938,11456
3RRM4,.01,1411,2,3430
3RTM1,.07,1251,745,2986
3RTM2,.08,1019,397,2827
3RTM3,.07,1075,428,2859
3SAT1,.05,0,0,0
3SAT2,.04,4372,2407,6336
3SC01,.05,757,147,1366
3SC02,.05,516,157,1004
3SC04,.01,0,0,0
3SLE1,.04,2166,1382,2949
3SLE2,.04,2330,1710,2993
3SMD1,.03,2906,1773,4758
3SMD2,.02,3563,470,5938
3SMD3,.02,3503,465,5857
3SMI1,.05,798,139,2456
3SNP1,.02,3122,856,5387
3SPC1,.02,2294,1298,3314
3SPL1,.03,13803,1161,29231
3SPM1,.07,4454,739,13034
3SRD1,.01,953,506,1580
3SRD2,.01,1002,550,1684
3SRD3,.02,142,0,790
3SRD4,.01,0,0,0
3SRD5,.01,21,0,245
3SRD6,.04,202,2,655
3SRD7,.04,303,13,914
3SRD8,.02,237,89,499
3SRD9,.02,1502,94,9094
3SRDB,.01,577,2,1596
3SRI1,.11,16489,900,57916
3SRI3,.02,0,0,0
3SRM1,.12,558,332,1136
3STD1,.04,11157,1753,24968
3T001,.02,251,14,1267
3T0V1,.02,20,0,79
3T2D1,.04,978,295,1672
3TC01,.04,19,11,25
3TED1,.01,4228,794,7950
3TFI1,.07,59860,7226,164105
3TI06,.06,97112,3744,289315
3TI08,.01,0,0,0
3TI09,.01,0,0,0
3TMG1,.01,1209,353,3122
3TPL1,.02,10355,2957,17752
3TPL2,.02,0,0,0
3TPM1,.06,3582,798,9380
3TPM7,.01,0,0,0
3TSC1,.02,892,274,1632
3TSC2,.02,3379,1081,5997
3TSD1,.01,1413,327,2650
3TSD2,.03,7639,1520,14367
3TSE1,.03,635,278,1038
3TSE2,.03,1046,268,3717
3TSP1,.01,3304,581,6026
3TT04,.06,44530,17513,71546
3TUV1,.05,483,60,905
3TVI1,.10,36353,7176,81836
3TVI2,.09,40870,7430,92457
3UVI1,.03,1754,489,3071
3UVI2,.02,1963,421,4943
3UVI4,.02,7,0,28
3VDC1,.08,2296,0,6197
3VI01,.03,10,2,39
3VI02,.06,28,5,118
3VI03,.02,5,0,21
3VI04,.03,0,0,0
3VI05,.04,47,4,146
3VI06,.02,110,0,364
3VI07,.08,3129,2,7807
3VI08,.02,43,2,169
3VI09,.02,4743,2,29615
3VI10,.08,39,3,201
3VI11,.02,5,0,24
3VI12,.04,42,0,157
3VI13,.02,21,2,76
3VI14,.03,19,0,88
3VI15,.06,27,3,112
3VI16,.02,7,0,27
3VI17,.02,25,2,102
3VI18,.01,7,2,21
3VI19,.04,7,2,32
3VI20,.02,7,2,21
3VI21,.02,218,3,580
3VI22,.03,26,2,117
3VI23,.02,13,2,50
3VI24,.02,8,3,18
3VI26,.02,16,2,71
3VI27,.01,0,0,0
3VI28,.01,0,0,0
3VI29,.01,0,0,0
3VI30,.03,0,0,0
3WFS1,.02,0,0,0
3WFS2,.01,0,0,0
3WST1,.05,2410,865,3954
3WTM3,.04,0,0,0
3WTM4,.03,797,284,2008
3WTM6,.01,450,21,755
3WTM7,.01,0,0,0
3WWB2,.02,8427,0,26006
3WWB3,.03,12409,114,25310
S3RF1,.01,0,0,0
S6R01,.01,0,0,0
SAT01,.01,0,0,0
SBIN3,.04,0,0,3
SBIN4,.01,4,0,12
SBK01,.01,21614308,0,48131051
SCAS2,.01,1,0,15
SCAS3,.01,4,0,14
SCAS4,.01,3,2,7
SCAS5,.01,3,2,5
SCAS6,.01,4,2,8
SCAS7,.01,3,0,6
SCAS8,.01,4,2,8
SCAS9,.01,4,2,12
SDD01,.11,43884,10178,77589
SDD02,.07,60300,19675,100924
SDD03,.06,58418,30730,84475
SDD62,.13,79939,32747,127130
SDM01,.11,2351,89,6177
SDM02,.11,1022,618,1425
SDM03,.05,43734,0,142161
SDM04,.05,40941,0,101173
SDM05,.02,48286,28839,96030
SDM62,.13,1648,13,3421
SDT02,.01,913,63,1762
SDT61,.03,1031,356,1705
SGA01,.05,13503,9606,19889
SGC01,.05,7574,418,25407
SGD01,.05,4403,2359,6446
SGF01,.04,1742,0,6411
SGG01,.07,3906,1717,6094
SGG02,.07,4378,2898,5857
SGG06,.03,5421,971,9605
SGG07,.01,8139,3402,11972
SGG62,.09,4818,2520,7115
SGG6A,.01,6025,2450,8773
SGL03,.08,2814,1084,5135
SGL62,.01,3857,514,7269
SGL63,.06,3474,881,7047
SGM01,.09,4622,1881,9959
SGM03,.08,710,484,935
SGM05,.01,55,2,505
SGM06,.04,427,2,3829
SGM61,.05,4021,1618,10142
SGM63,.09,705,415,994
SGM64,.01,123,7,355
SGN01,.05,4610,218,13792
SGN02,.09,2714,267,8911
SGN03,.11,1303,643,2065
SGN04,.06,1353,507,2989
SGN63,.13,1460,734,2185
SGR01,.03,7561,1179,15399
SGS01,.02,3,2,5
SGS02,.04,5548,896,16148
SGS03,.04,4663,1016,12386
SGS04,.06,4276,869,8586
SGS64,.09,5193,2192,9002
SGU01,.03,31833,25307,42517
SGU03,.09,703,159,1323
SGU63,.10,654,172,1221
SHAS1,.01,19387290,0,48171552
SKC02,.02,68,9,275
SKE01,.01,0,0,0
SKG01,.01,0,0,0
SKO0W,.01,9,0,24
SKP01,.05,547,117,1385
SKP02,.01,0,0,0
SKP0W,.01,228,16,631
SKQ01,.01,0,0,0
SKR02,.04,1765,8,5224
SKR03,.03,0,0,0
SLI01,.05,1396,579,2212
SLI02,.03,1146,192,2147
SLI03,.03,1366,503,2228
SLI04,.04,12,0,156
SLI05,.04,6,0,101
SLI61,.01,2019,321,3924
SLI63,.01,1968,319,3860
SLP01,.08,4689,616,8761
SLP02,.05,5157,2334,9220
SLP03,.09,4410,1362,8223
SLP08,.03,4462,1013,7439
SLP09,.04,4083,2451,7455
SLP10,.04,7597,1418,13897
SLP12,.06,4746,2245,8396
SLP13,.03,7371,3979,12515
SLP61,.04,5854,4071,8069
SLP62,.02,2453,0,6003
SLP63,.06,3952,2652,5757
SLP64,.03,1902,0,5734
SLR01,.10,4519,3168,6468
SLR02,.09,4680,3758,6540
SLR05,.05,3300,160,6265
SLR10,.05,4339,2347,6330
SLR12,.03,4861,3763,6909
SLR61,.09,4481,3175,6278
SLR62,.07,4362,3758,5798
SLR65,.04,3459,365,6525
SLR66,.03,4316,3168,6137
SLR67,.02,8884,0,60090
SLR69,.01,3787,2573,4698
SLW02,.01,56,0,376
SMOV1,.03,0,0,0
SMOV2,.01,5,2,21
SMOV3,.07,0,0,0
SMOV4,.02,0,0,0
SMOV5,.03,27,0,439
SMOV6,.01,84,5,319
SMOV8,.01,0,0,0
SMOV9,.01,1,0,11
SMOVA,.02,0,0,2
SMOVE,.02,0,0,0
SMOVG,.02,10,5,38
SMOVH,.01,0,0,0
SMOVK,.02,0,0,0
SMOVL,.01,0,0,0
SMOVM,.01,0,0,0
SMOVN,.01,1,0,13
SMVCC,.01,15730,4083,30131
SMVCW,.01,11626,3005,24536
SOB01,.08,3118,1584,6013
SOB02,.04,2091,444,5647
SOC01,.14,1446,464,3072
SOC03,.07,1797,684,3288
SOC20,.02,139,0,577
SOC21,.01,0,0,0
SOC22,.01,0,0,0
SOC23,.01,0,0,0
SOC24,.01,0,0,0
SOC25,.01,0,0,0
SOC26,.01,0,0,0
SOC27,.02,96,0,354
SOC28,.01,0,0,0
SOC29,.01,0,0,0
SOC2A,.01,151,0,670
SOC41,.01,0,0,0
SOC42,.01,0,0,0
SOC43,.01,91,0,364
SOC44,.01,0,0,0
SOC45,.04,0,0,0
SOC46,.01,0,0,0
SOC47,.01,0,0,0
SOC48,.02,85,0,320
SOC61,.02,343,0,937
SOC62,.01,134,0,517
SOC63,.01,79,0,298
SOC64,.01,148,0,436
SOC65,.02,73,0,280
SOC66,.01,62,0,264
SOD01,.08,3645,1705,5798
SOD02,.08,3239,1691,6660
SOD03,.05,3010,0,7816
SOD04,.07,2276,1232,4242
SOD05,.04,6063,2475,13921
SOD06,.09,8045,14,23257
SOD08,.05,28,0,391
SOD09,.08,5,0,186
SOD0B,.01,0,0,0
SOD10,.04,0,0,0
SOD61,.01,0,0,0
SOD62,.06,2827,1436,5085
SOD63,.09,6902,1503,16826
SOD64,.04,11347,790,41438
SOD66,.09,7852,1004,15731
SOD68,.07,0,0,0
SOD69,.08,0,0,0
SOD6A,.01,2780,1205,4407
SOD6B,.01,0,0,0
SOE01,.05,3502,2536,5383
SOE02,.04,2638,2191,3729
SOE04,.05,2881,2536,3795
SOE06,.03,1490,0,4344
SOE08,.02,3814,2189,7788
SOE09,.02,1092,0,2971
SOE10,.02,1275,0,3314
SOE62,.07,2513,2192,3445
SOE63,.03,2601,2424,3212
SOE64,.07,2747,2538,3431
SOE65,.02,4272,3,15831
SOE66,.02,740,0,3162
SOE67,.06,2795,2538,3594
SOE69,.02,1695,0,4603
SOE6A,.02,1000,0,3708
SOE6B,.01,1979,1796,2312
SOEV1,.04,2959,2535,3989
SOH01,.15,3483,680,7144
SOH61,.08,5312,1013,10541
SOI01,.05,3021,1445,5340
SOJ01,.04,3362,563,6999
SOJ61,.04,3169,30,6594
SOK01,.10,1603,389,2892
SOK02,.11,1501,670,2331
SOK03,.10,1739,863,2614
SOK04,.04,5196,735,9657
SOK05,.09,2738,729,4746
SOK06,.04,1632,424,3191
SOK63,.10,1891,884,2897
SOK65,.02,2846,1795,4385
SOM01,.10,756,428,1327
SOM02,.08,784,618,949
SOM03,.03,1080,895,1258
SOM62,.10,828,630,1025
SOM63,.04,1296,1062,1529
SOM65,.02,821,412,977
SOM6A,.05,1111,520,2742
SOM6B,.01,0,0,0
SOP01,.11,762,335,1957
SOP02,.02,1416,268,4383
SOP61,.08,1579,318,4002
SOP62,.03,2397,2397,2397
SOP63,.02,800,335,2104
SOS01,.05,4551,1151,9594
SOU01,.02,10893,7198,16427
SOV01,.05,2002,470,4841
SOW04,.05,2188,0,9242
SOW05,.04,186,0,763
SOW06,.01,337,0,986
SOW07,.01,549,0,2100
SOX01,.07,2833,2376,4197
SOX02,.07,3407,2376,5930
SOX03,.01,3226,2374,5292
SOX05,.01,3007,891,5122
SOX06,.01,2849,2377,3322
SOX61,.07,3276,2377,4788
SOX62,.03,9550,11,38539
SOX63,.03,4088,2394,6287
SOX65,.01,3288,995,5580
SPA01,.12,7836,7835,7841
SPA61,.04,7836,7835,7844
SPB01,.05,2901,2501,3300
SPB03,.01,3337,2436,4625
SPB61,.08,3043,2478,3607
SPB6P,.01,2217,1264,3169
SPBF1,.01,1355,1355,1355
SPC01,.08,23916,21038,29141
SPC02,.06,25196,21038,29141
SPC61,.04,25737,21038,29141
SPC62,.04,26485,21038,29141
SPD01,.05,6193,2698,12047
SPD02,.04,2333,1356,3930
SPD04,.03,1925,1209,2802
SPD06,.02,0,0,0
SPD08,.02,655,137,2822
SPD09,.03,1254,221,2731
SPD0A,.03,2406,1070,4652
SPD62,.05,2358,1628,4087
SPD63,.04,3336,1192,5193
SPD64,.04,3427,1638,4842
SPD66,.02,319,95,937
SPD68,.03,1295,205,4310
SPD69,.03,1846,1142,2789
SPD6A,.02,2925,714,5135
SPD6B,.01,826,6,2146
SPD6P,.01,3042,985,7367
SPD92,.06,2316,1143,4097
SPD94,.06,1714,1070,2606
SPDD2,.07,2415,1468,4005
SPDD3,.02,2272,1262,3971
SPDD4,.06,1881,1305,2683
SPDF9,.01,2740,2740,2740
SPDV1,.02,1620,627,2612
SPE01,.09,1119,635,1741
SPE02,.06,1071,660,1595
SPE03,.12,1031,404,1657
SPE04,.07,825,233,1685
SPE05,.06,921,180,1918
SPE08,.01,821,296,1345
SPE09,.02,637,299,974
SPE11,.09,1024,644,1532
SPE12,.05,792,420,1180
SPE14,.05,1823,1090,2817
SPE15,.04,997,278,1715
SPE61,.07,1238,812,1905
SPE62,.05,1121,924,1498
SPE63,.06,1246,695,1908
SPE64,.03,1115,801,1708
SPE65,.06,892,592,1225
SPE66,.04,911,635,1186
SPE67,.06,1972,1205,3100
SPE68,.03,1048,584,1511
SPE69,.02,996,463,1528
SPE6A,.02,955,504,1405
SPE6P,.01,391,391,391
SPE6Q,.01,1808,435,3217
SPEV1,.05,1054,382,1945
SPF01,.06,4334,1949,6718
SPF02,.06,2357,1267,3536
SPF04,.02,2400,1716,3083
SPF62,.06,2505,2052,3142
SPF63,.04,2414,1624,3203
SPF92,.08,2367,1456,3310
SPFD2,.06,2455,1837,3139
SPFD3,.05,2343,1329,3356
SPFM3,.01,2574,950,4197
SPG61,.01,0,0,0
SPG62,.01,0,0,0
SPH01,.06,2871,1559,4687
SPH61,.06,5262,3020,7534
SPI01,.03,409,2,1200
SPK01,.07,3455,1683,5826
SPK02,.04,7379,2293,14658
SPK03,.04,3916,1265,9064
SPK07,.07,3109,1807,4769
SPK08,.06,3174,1475,5616
SPK15,.03,233,139,435
SPK16,.03,1978,842,3585
SPK17,.01,6488,1942,13720
SPK18,.02,5673,1609,11953
SPK61,.06,3197,2129,5164
SPK63,.05,854,390,2017
SPK64,.02,280,11,564
SPK67,.04,3732,2573,5308
SPK68,.06,2572,1444,4230
SPK6A,.03,663,158,1404
SPK6B,.01,3826,1625,6461
SPK6C,.03,3282,907,5837
SPK6D,.03,1162,170,2953
SPK91,.02,3664,1653,6113
SPKD1,.09,3488,1895,5853
SPL01,.05,1198,646,2120
SPL02,.08,1450,977,1981
SPL62,.06,1638,1308,2175
SPL6A,.01,1904,304,3599
SPM01,.06,2185,1522,3702
SPM02,.10,3603,1989,6029
SPM04,.03,3181,1609,5445
SPM61,.06,2424,1676,3719
SPM62,.10,2254,1366,3141
SPM64,.04,2240,1673,2806
SPN01,.08,5407,1668,10924
SPN02,.03,0,0,7
SPN03,.03,0,0,0
SPN04,.03,0,0,0
SPN61,.07,6464,1898,13128
SPO01,.02,0,0,0
SPO61,.02,0,0,0
SPP01,.05,1816,17,5883
SPQ01,.14,1562,931,2517
SPQ61,.06,1702,1093,2658
SPR01,.10,2323,1260,3973
SPR02,.05,2753,1294,4520
SPR03,.06,2730,486,4973
SPR06,.09,2133,1217,3215
SPR07,.06,3005,1076,5798
SPR08,.03,2273,1521,3259
SPR09,.03,1720,7,3940
SPR11,.03,678,150,1477
SPR12,.01,2685,945,4648
SPR61,.07,2094,1287,3372
SPR65,.03,2058,1177,3276
SPR66,.06,1860,1282,2710
SPR67,.08,2062,1298,3387
SPR68,.03,1970,1102,2837
SPS02,.04,1260,0,4498
SPS03,.02,5645,397,16161
SPS62,.05,2183,359,5773
SPS63,.04,5286,400,14899
SPST1,.01,0,0,0
SPT01,.07,235,0,2060
SPT02,.12,5343,0,15091
SPT03,.07,2461,0,9421
SPT04,.04,13534,0,40879
SPT61,.07,0,0,0
SPT62,.05,1890,0,8087
SPU01,.03,0,0,0
SPV01,.04,228,123,485
SPV02,.02,23,0,277
SPV0R,.02,785,216,3212
SPV61,.02,248,121,527
SPV62,.01,25,12,49
SPV6R,.02,499,18,2312
SPW01,.09,75,0,686
SPW02,.05,1040,0,4373
SPW04,.03,0,0,0
SPW05,.08,2273,930,7111
SPW06,.04,2332,413,7000
SPW07,.05,2019,0,8395
SPW61,.05,0,0,0
SPW62,.04,909,0,4280
SPW64,.03,0,0,0
SPW65,.05,3240,1431,9525
SPW66,.06,2423,936,7433
SPW67,.04,4750,0,14977
SPW68,.03,1941,758,5473
SRW01,.02,48,9,125
SRW02,.03,12,7,23
SRW06,.03,22,9,49
SRW08,.04,577,577,577
SRW09,.02,16,8,36
SRW10,.07,52,13,132
SRW12,.03,30,0,95
SRW13,.02,17,8,34
SRW15,.03,24,7,80
SRW18,.02,19,8,52
SRW19,.02,28,9,80
SRW20,.02,11,7,22
SRW21,.02,40,11,88
SRW24,.01,23,8,64
SRW26,.02,12,7,20
SRW27,.01,28,10,85
SRW28,.01,72,25,146
SRW63,.03,214,12,1434
SRW64,.02,63,15,148
SSD02,.08,1713,598,2827
SSD03,.10,1131,687,2034
SSD05,.06,1130,712,2031
SSD63,.09,1559,845,2272
SSD64,.04,3107,1650,4563
SSD65,.10,1548,752,2343
SSK01,.01,0,0,0
SSM01,.09,1210,304,3800
SSM02,.08,4186,1778,7766
SSM03,.06,7898,3874,12408
SSM04,.02,927,0,2771
SSM08,.04,5472,4020,6362
SSM09,.04,5184,300,11300
SSRD1,.02,0,0,0
SSRD2,.02,0,0,0
SSRD3,.02,0,0,0
SSRD4,.02,11,0,120
SSS00,.01,6866,3268,11067
SSS02,.07,7432,4167,11768
SSS06,.04,4813,2766,6971
SSS07,.03,5251,3404,7321
SSS61,.06,11349,6010,17406
SSS62,.10,10651,4326,17299
SSS63,.03,9465,5096,13970
SSS64,.01,0,0,0
SSS65,.05,12799,1674,23923
SSS94,.04,7330,4329,11593
STAG1,.01,7785,7207,8899
STC51,.01,22713889,0,48161874
STF01,.07,39887,1242,89650
STF02,.04,20888,27,45850
STF04,.01,29680,8577,53846
STPRM,.01,9,2,87
STT01,.12,25884,5887,54126
STT02,.11,33846,7426,73474
STT03,.11,33900,7705,72052
STT04,.05,23012,0,67841
STT05,.09,25541,8657,48601
STT06,.01,34297,5525,80634
STU01,.05,719,296,1141
STW01,.05,14,0,105
SVI00,.01,58,2,297
SVI01,.03,63,2,329
SVI02,.03,7,0,59
SVI03,.03,64,2,337
SVI04,.03,34,0,274
SVI05,.01,2,0,5
SVI06,.01,2,0,6
SVI07,.01,4,0,18
SVI08,.01,2,0,6
SVI09,.01,2,0,6
SVI10,.01,2,0,5
SVI62,.01,2,0,5
SVI63,.01,49,2,261
SVI64,.01,3,0,7
SWCI1,.01,0,0,3
SWCI2,.01,1,0,6
SWCI3,.01,0,0,0
SWCI4,.01,0,0,3
SWCI5,.01,0,0,2
SWCI6,.01,1,0,5
SWCI7,.01,0,0,1
SWL01,.01,2,0,4
SWL02,.01,3,0,6
SWL61,.01,3,2,6
SWL62,.01,4,2,21
SWT01,.04,986,608,1743
SWT02,.03,1698,641,3742
SWT61,.03,638,3,1330
SWT62,.03,780,16,1738
